complexity,size,function_count,comment_ratio,is_bug
4.088973412584995,5148.5870407603215,5,0.12676124422928214,0
30.450481099175647,5130.1271257059,4,0.13970307450314767,1
18.2670836400452,5019.46943335368,7,0.31389536231946313,1
14.559214642259416,5350.982421339299,5,0.18393917034814242,0
8.25453046346095,5033.586589397495,6,0.24961874692510655,0
3.7797405210548023,5008.0503431899015,5,0.42247535562903055,1
16.345469547766015,5035.514362948474,2,0.0958799130081746,1
7.41966895351419,5051.396691587414,4,0.2420272352711839,1
11.293081588611573,4647.287995579194,4,0.1497279019297048,0
5.198452260282366,4813.749464668257,6,0.4263543711003709,0
10.016708758224933,4973.621418080756,11,0.16872541851816797,1
5.4706603131012255,4638.287694515305,6,0.4758552539590433,0
5.647597598833514,5001.3369246865805,8,0.3388894966701369,1
9.922746891250883,5048.413372271883,5,0.3844100078762435,0
2.045327375469543,4720.239428587797,3,0.43043937055127596,0
2.149845393040603,4860.152472697947,5,0.24131314181959582,0
4.5028721895146075,5288.665638633442,1,0.08618670955004212,1
7.0300757727552945,5122.368209121579,8,0.10747401323318224,0
15.185964564431435,5108.864760442913,6,0.4454267506006086,1
7.342981581675017,5255.884436352133,4,0.15744845222770792,0
8.214401871197541,4817.596662555602,7,0.30802224748873863,0
6.605472716907094,4720.796178795952,1,0.5081245777247855,0
10.594872648693258,5220.633151249785,7,0.22551222366921234,1
4.052897793633623,4979.708384750318,3,0.21791828022495258,0
7.650819670005414,4812.300522775575,9,0.3274421531264742,0
11.20462396286289,5478.4510285424485,4,0.1745372124789055,0
9.865154041163018,4645.848980950592,2,0.6030264703096446,0
8.414881498212914,5038.07601195543,4,0.09507879208487217,0
8.492549187731582,4954.307082703391,6,0.5913257101533421,0
11.978951634058863,4917.191221217265,2,0.0882306574138235,0
31.39099598439474,4518.372678813952,1,0.7067802077840867,0
4.296684166760844,5347.336358328806,7,0.09737656920736468,1
31.96676163392528,4685.077327922591,7,0.3748698505567744,0
4.12894805664643,4937.297969021236,6,0.18822047887634036,0
0.7675674763949053,4901.329554538511,8,0.1473834413528037,0
5.3794500472657925,5129.38533093003,7,0.42964293199122905,0
10.739746304176753,4647.880044909849,5,0.08717296141224376,0
27.25798407990102,5100.690810107255,6,0.4827583797627467,1
3.775320841760743,5039.192187652826,6,0.4332115957452374,1
11.929040478013924,4850.148229299358,7,0.3779111635860572,0
2.386199723249696,5092.472071614825,6,0.14855995094889993,0
26.626948441501046,5000.948034670544,3,0.47947506466770623,1
18.50039905505276,5410.946231580842,3,0.05253006198027943,1
5.6568792992840535,4954.114878203795,1,0.27238314519320056,0
20.483463955391585,4785.9070302435075,5,0.20423402329699636,0
7.6156318865560335,5103.010343848981,3,0.32962926872094106,0
19.14910306334837,4927.014276885492,9,0.4081214415609747,1
8.36722711746175,4996.508274600489,8,0.15080935371520626,0
8.640285263388972,4722.339551503443,4,0.49771046032721555,1
5.752694396512139,5133.017127136573,2,0.13417164578335877,1
13.035042707382814,4892.331832609999,3,0.15257506076372632,0
9.134206402831548,5056.334974355244,2,0.44061234936862265,0
12.11462972410616,5480.871691742233,4,0.25389838141531257,0
1.8352686924648625,4941.651611935607,4,0.2718793372718365,0
19.60065370297258,5164.870473487756,5,0.11112413433830175,1
22.891455796558123,4956.266594910721,8,0.4145936910104011,0
9.102532944155842,4852.911931205495,6,0.25154649747577906,1
29.96853320952446,5297.878431923218,3,0.12599008660891947,1
25.575208282055726,4590.940282428824,5,0.412318792660699,1
13.23195920766498,5225.279026454102,6,0.11384706839470396,1
20.657473160181294,4569.095928805326,3,0.4154367510221251,0
17.20262124128249,5198.858507676878,8,0.03395953158524765,0
1.3556485045184652,4999.857836747004,8,0.25825528907671497,0
6.7124815947297325,4786.449393571644,5,0.6754185018289106,1
13.876153867798685,4906.232068419433,4,0.2923185874888206,0
23.886286491892722,5151.656441859486,2,0.09420476682316493,0
2.2222195915717626,5451.613857533512,6,0.23278588086512902,1
1.46494535990789,4655.100975550475,5,0.15034660472137829,0
7.979892471284486,4798.440125644671,6,0.3319797054907192,0
0.84431422697952,4705.1587751403695,7,0.15962923513222171,1
7.771201721150092,4954.511269912677,3,0.3122658397800824,0
10.93077258485468,5205.529624361619,9,0.4488795940904336,0
3.6196289776149566,4679.251167261192,2,0.24167547141926018,0
7.935253959845835,4993.96488407077,0,0.15575661836575333,0
16.144238381081934,5197.548056202919,6,0.2546248531429317,0
5.357770385005427,4903.201737028852,4,0.3998739638024344,0
4.191608988503628,4436.854682427854,6,0.41633509366027566,1
7.661371952703569,5041.270058520409,4,0.4126013301391979,0
3.2779335186972953,5278.025635157603,5,0.22230386035669425,1
28.53704999766081,4761.055123612669,2,0.20210554573368733,1
8.563037402823078,4609.546339266118,5,0.4699687185920182,0
4.5835075364170095,5068.46029057116,4,0.3039231524760021,0
9.792285457808301,5074.787199339846,3,0.3941774589734196,1
7.6290849040250635,4888.544758743758,5,0.5975943525180516,0
6.986812300972787,4847.140945808034,3,0.18642650327975874,1
5.356599473488075,5004.304722000038,3,0.5153807611424077,0
5.141667049576199,4757.551186633795,4,0.05618909073111791,1
1.8801759437107755,4757.858575123703,8,0.471509615372814,1
20.63670341386406,5150.07219396291,5,0.38797144093509983,1
12.636514551757827,4744.248123799545,4,0.3259027728997422,0
10.5082307833949,4620.736068312123,4,0.5366213216088783,0
7.534600105005238,4846.734274411176,4,0.36547898967661085,0
3.5619593783043597,4893.574581999208,4,0.25834667198728,0
4.3424886599087555,5100.665479741291,7,0.1851022572192372,0
2.111388119641745,4864.290395524049,8,0.07159692236894764,1
4.817710696973167,5321.403668253886,7,0.2837349767764871,0
3.120071768595496,5015.762297258115,3,0.030396540925930988,1
24.65673268712754,4818.162107453814,6,0.392907840947582,1
15.418075012928858,5090.776899405199,6,0.11876468132124471,1
8.842786467842362,5316.563036642041,4,0.3784880951192475,0
3.9184708675788302,5143.478083312067,6,0.24543220114118885,1
3.27099441755426,4668.154314389962,9,0.4652470733023034,0
7.1640946514123005,4911.327212899608,6,0.0766092694240153,0
15.855421638251851,5052.803408308491,4,0.22412089292740175,0
2.1732009749824157,5133.519580497274,6,0.3107622581436636,1
12.52110192988023,4955.82808247548,7,0.20752717906493065,0
4.799502991584256,4925.329323661171,4,0.22279424621920296,0
5.567856985331053,5408.792773679844,3,0.38059583744855513,0
8.650479395465496,5147.005289519748,4,0.12725747782556587,0
4.038068917096919,5091.498562619534,5,0.19940635350034852,0
6.884133598229399,4872.904339022881,3,0.5115197253188626,0
3.7405921962114856,4754.7591177776,5,0.2860141234154048,0
5.137209534266871,5095.554643227914,3,0.10028122412451781,1
14.222219011956934,5172.81440000662,5,0.6673432176742484,0
8.991106042285972,4995.415880370166,5,0.21927688100727952,0
14.18533912951657,5147.647666745769,5,0.2587791683470191,0
4.746165790161137,5153.759937461484,6,0.6252497587976844,0
12.585818552433533,5188.881762927166,6,0.0323531017045897,1
1.6240027374343917,4664.994792374432,6,0.2532519420143883,0
8.64758988097588,4917.283271631615,5,0.5969323207913994,0
13.172452529237383,5109.419235016149,7,0.017082749259269087,1
1.5513902774618136,5007.8009510488655,3,0.08003746781794412,0
4.794171832010451,5154.510880817838,5,0.28089936600992255,1
8.64305010610907,5091.359659512867,7,0.2973046893558898,1
16.662803080479854,4530.615926989832,2,0.14657918754870033,0
5.1366459680697805,5245.950043376519,8,0.409463424195691,0
12.242357199065253,4890.393518121265,4,0.14181114095373745,1
21.53187448236942,4806.279091337839,2,0.1325414391379613,1
12.640904195795809,5237.361245330908,5,0.3444420881211604,0
7.09019260963755,5135.860274396445,5,0.21549284817730893,0
10.965985318776802,5272.500754352008,4,0.14410535621579967,0
5.011017201482563,5055.292387227368,6,0.43585881208142346,0
8.9048574552266,4914.575034618199,8,0.19235727673330574,1
7.368292236673392,5028.78719637847,4,0.10289932840027928,0
10.708027905200893,4770.082884386701,3,0.19046577593329558,0
5.9473939826642885,4700.359282565612,6,0.27819542521843876,0
11.147635476538618,4857.3217841566575,4,0.05274181703537225,0
5.900567709087686,5347.4051190143055,2,0.33814675954201306,1
15.316007863642442,4877.852155615688,3,0.2626474034892767,1
6.401041893910341,4624.651540281107,1,0.18958890944313442,0
0.8861144537025677,4961.899347584537,9,0.41621714350597094,1
3.3729423578777946,4875.106105992283,5,0.1580536956136343,1
8.452789750526357,5250.626387961691,3,0.3061992848265834,0
24.514599643801645,5327.497147601613,4,0.22100948926709416,0
14.915489258857516,4904.8125426657225,3,0.02758535551508797,0
0.6583484096926528,5055.0738658296095,4,0.5369502213534969,0
1.96911191053562,5073.908985518989,6,0.062492074666717044,1
18.111147533162317,4985.799185328677,4,0.4966469211872037,0
13.121622470790314,4945.34142232884,2,0.5601778037479068,1
33.26341400295711,4792.905028017283,6,0.2559162953907526,1
5.705954736424243,4595.2412443758985,3,0.3048426524874241,1
3.963293209125587,4791.7576747100975,6,0.13318749124137827,0
8.803880196970317,4978.038786258334,2,0.20887389125026448,1
5.6146962221249215,4679.578638046032,8,0.18025936663920775,1
16.984985914777685,5043.14094578709,3,0.0421555332226711,1
5.455689710656147,5012.183396645222,6,0.38663938988199875,1
6.709866101331732,4875.459527482132,4,0.32103352202411145,1
3.4775735174221096,4936.188644874554,5,0.2145847308629632,1
14.23694963722143,4711.761686809897,6,0.18184410502783432,0
3.6856080436626732,5184.442938428482,1,0.2864000119952676,0
11.297061712941048,5180.243362870815,5,0.38290839390414705,0
27.26687444784496,4744.362733688696,7,0.42488256705170063,0
1.3175757281432086,4749.91861957675,6,0.4853284534068068,0
22.20080840674059,4794.36843774815,6,0.08975684956749921,1
10.274308252072434,5120.955931670755,7,0.40912725852203496,1
2.975036272606863,5073.1866651073415,4,0.200814187509053,0
9.059606854318398,5234.45123179005,3,0.4715400198652694,0
13.950868959849425,5262.694060651721,8,0.15660116849193792,0
4.201408202963275,4662.169590589478,4,0.10176325124539166,0
11.76215196612821,5112.502969086379,5,0.1449859368713775,1
23.427786725225523,5252.233355013643,5,0.43830664665505964,1
5.449855082987433,4922.3610391809925,3,0.114183958024522,1
3.4386410585738476,4991.403850192147,9,0.04809606642893039,0
7.5474673492848785,4957.794110686128,8,0.5346623713304456,1
8.698236360136573,4967.335880737314,6,0.12048826447551492,1
17.57964954053397,5183.598701594976,3,0.46400900951908086,1
7.354441688345085,5398.047308420912,5,0.47940115122205756,1
5.870381872443064,5311.871271629301,5,0.09171733168201547,0
3.3587704344981044,4885.0767550727405,5,0.30285496158509334,1
1.5654561205171444,5055.796278150755,3,0.24349246828773033,0
2.472102114019692,4823.509415631806,7,0.22360518615635777,0
2.4574369084857643,4843.892505655308,3,0.7914225730120392,0
6.767481848786712,4981.665190411611,0,0.4434723591758304,0
1.9091460715336326,4838.37285818402,6,0.17340115317151167,1
7.987751738594993,4868.124366173732,6,0.546915044406286,1
26.87272059365297,5050.3725689972725,4,0.3877569484568002,0
17.925620190237524,5109.196754770999,5,0.307895717044159,1
6.715377493924387,5102.91875896082,9,0.007263757171461416,1
38.425729870239465,5105.241931769034,5,0.1382591955456103,1
8.72146117486297,4725.08381606552,4,0.24306895106676718,0
9.678475817873538,4827.982257395178,3,0.15654616733559126,0
7.4357925503829,5005.151794876509,6,0.08897941878799755,0
8.123694804204467,5240.369937568656,2,0.389342704647652,0
5.294705929140422,5543.913574923018,6,0.18090948105377258,0
6.793440249338628,5064.888071311071,6,0.5882787494104206,0
22.299557259258187,5159.700889609422,6,0.26197895080252603,0
19.24219884800544,4703.378243311974,5,0.2242030494700105,1
0.8359972201580347,5153.162291834737,3,0.350996683752917,0
2.1497200409763764,5455.422900274345,4,0.29128944130153267,1
4.253378003963973,4827.245936395497,4,0.631173221276803,0
15.949774588774568,4874.826883865167,5,0.20354163130636244,1
19.53084869359237,5191.285775659297,4,0.2159979620249407,1
13.913638088301992,5002.343946271588,4,0.2606677378364492,1
2.963477928749155,4579.724410504621,5,0.35509727055029433,0
5.3854055019852485,4887.246393012355,5,0.18631706801907033,1
11.908189794823723,5326.361737424915,5,0.23215525781562976,1
6.876309009682845,4934.568496619059,7,0.36867580729451793,0
6.140472905318427,4934.391769870573,3,0.11418207608876486,1
6.2137211628802245,5175.430747857517,2,0.4956278575478545,0
18.280364064484658,5073.065198695386,4,0.27926987108559614,0
12.777994687736635,4922.973840020186,4,0.10740830137964005,1
6.4906633840227554,4861.057655733628,6,0.2012819326079119,1
10.620760024167462,5685.299878362398,3,0.39199818346920723,0
2.5853254051061567,5280.088734240577,5,0.11459161428395008,1
5.394081804755055,5105.15510836505,5,0.2675486403248756,0
17.104277236987212,5119.999042956619,5,0.09843169945417332,0
1.782775913500111,4968.6760235465335,5,0.04991888613218734,1
12.889115132131547,5070.31724831673,3,0.22569289164655393,0
0.824153031375746,4945.474863424001,10,0.07220768136718331,0
24.78086075851739,4808.755954683443,5,0.4034507328608111,1
5.287580289353812,5079.261634912458,4,0.08552324103808055,1
11.184382988080507,4926.909829448087,4,0.5276420666290272,1
9.092630021803682,5091.160826209115,7,0.5737700878871005,0
9.341665114836296,5133.548606717719,3,0.11365311988711943,1
10.482271493622425,5103.28822858419,6,0.10647411080764439,1
1.4512423925022762,4792.438042832819,2,0.2742113886057109,0
9.485638881265771,4903.951169432499,4,0.32938066856687037,0
7.201249109494126,4930.994388703425,4,0.19690408189431718,1
5.31221000363308,5217.9826299078695,4,0.43640676155339453,1
4.251366336519026,5204.795553834015,8,0.12108326863623996,0
9.662512134919233,4839.725110907526,5,0.15645745314117906,0
3.478982912737628,4720.59665502931,8,0.443811330085629,1
16.898133058246735,5558.982689763538,5,0.1410699842130818,1
11.771325318275492,5094.073342579188,7,0.2945384009138923,1
10.097657630058041,4695.0075080349925,8,0.17864919484986505,0
16.422169039434507,4871.481710347617,3,0.25841635973423416,1
1.203712961226992,5228.473840091323,4,0.7417286179171847,0
2.5020362055850898,5478.19054806153,6,0.16620614485697088,1
12.141324218595916,5426.664606276464,4,0.39598299737119735,0
4.471685577756474,5084.264977557947,4,0.19193068422531584,0
4.976456925210701,4430.345870928417,6,0.565228117518852,0
2.1519457954865224,4997.421239231073,2,0.2053864616227934,0
3.488003104958276,4773.437570779388,4,0.39410998242031847,1
17.152618254087205,5015.844995350601,2,0.073924804364542,1
11.940512106543464,4799.188146678186,8,0.22032996958202514,0
9.584291856860622,4905.996996135464,7,0.44309092290139174,0
5.142511121565883,5191.025119082866,2,0.5361623473597367,0
9.145974493497805,4944.40467821498,5,0.25709791500658924,1
18.170989551983283,4929.978179074758,6,0.2790049178600554,1
4.568570102636932,4985.452715254713,7,0.2621672892208705,1
8.109517778350511,5605.691889929558,7,0.4352457603472743,0
25.786536444407247,4752.20496371752,7,0.3194680593685647,0
13.787561095752423,5059.660842363418,6,0.26115527604796196,0
5.204381967580018,5400.1743314511,5,0.2846226510378223,0
13.025999053828643,4984.8018911198105,5,0.33130660885440266,0
1.7515684706429058,5275.1945259269905,8,0.22915594185139604,0
7.862042352520781,4707.535707532583,7,0.1481296596096642,1
13.016108895684098,4951.431146702711,4,0.32590437123437443,0
11.03630060241331,4819.957300966008,5,0.40661985862427047,0
12.928658532217728,4982.480322581356,8,0.2405867530959992,1
14.958508856873433,4987.100371406742,5,0.08407769239056731,1
11.662626295813787,5009.647844475988,2,0.407078075714607,0
11.425501141280002,5188.72789955728,3,0.2957251566345398,1
9.7471269141681,4511.054861758789,7,0.23611843400243648,1
3.1217200286566102,4862.272835550806,3,0.39683486995180384,0
17.147511822325356,5044.044344670575,8,0.13220870900235943,1
8.08060471924665,4588.825294440276,1,0.403340849952985,0
13.551876025586553,5136.476244627462,5,0.135863779971311,1
15.975714196865347,4858.400661851568,3,0.13465139637544732,1
5.426403272370375,4955.53269292756,5,0.01544282188739145,0
5.83155089862207,5199.884278736153,5,0.14051778729741715,0
6.492709004669198,5287.094372647729,2,0.2997868641008978,0
19.351461967726323,5143.722361783634,7,0.14041945257499755,1
3.7898363374557666,4746.647259738981,2,0.45457362480768876,1
21.597688218958375,5131.71526346222,4,0.12083614873595658,1
9.667567856493331,5147.556196122449,5,0.23436304771439215,0
10.178727003559525,5099.582186483165,4,0.34787458281959815,0
15.495944668606509,5329.2057578829135,4,0.3423662762451973,1
8.875838539946251,5015.42805416615,5,0.5253065703672194,1
17.276567787799536,5318.627581135914,4,0.23285348886758572,0
5.420374175202357,5316.975731949558,4,0.617615693887606,0
21.142612335980647,5154.299750774211,5,0.2053165031952698,1
5.775731114590097,5063.254487882231,7,0.13168749857704867,1
21.67580962843096,5100.920186328697,6,0.3167041608408801,0
5.904659039936591,5386.3762106186605,6,0.18452405223454854,1
6.6435496415125685,5240.038852924883,8,0.20331075400445034,1
3.3868972357311664,4769.399722183108,5,0.3338216071364024,1
4.294816687074246,5086.145059171839,2,0.1313804479597621,0
8.111442431466598,4809.578001222397,4,0.06324390760614179,0
9.938453495575665,4852.316575838918,6,0.1287162977978753,0
